store_id,last_one_hour uptime(in minutes),last_one_hour downtime(in minutes),last_one_day uptime(in hours),last_one_day downtime(in hours),last_one_week uptime(in hours),last_one_week downtime(in hours)
8387507186131968018,60,19.88,31.73,0,0.0,0.0
1043917341584031554,60,21.5,21.5,0,0.0,0.0
645847069241000339,60,6.84,22.75,0,0.0,0.0
6458867174353751073,60,12.84,12.84,0,0.0,0.0
2126569572325536294,0,1.47,3.96,0,0.0,0.0
8488950128828023892,60,16.97,16.97,0,0.0,0.0
5366659069669563545,60,15.99,38.86,0,0.0,0.0
337307221962101097,0,0,0,0,0,0
4623585857923217075,60,10.95,30.83,0,0.0,0.0
307252058134940443,60,10.97,10.97,0,0.0,0.0
1741127706197624914,0,0,0,0,0,0
8918857679369700982,60,17.91,17.91,0,0.0,0.0
6543400498540926621,60,10.28,10.28,0,0.0,0.0
1260186185512093034,60,10.88,10.88,0,0.0,0.0
3440150023152763801,60,20.54,20.54,0,0.0,0.0
6184267683362743458,0,0,0,0,0,0
3248296789483413769,0,0,0,0,0,0
3247467178930873213,60,21.95,21.95,0,0.0,0.0
1256750548669896497,0,0,0,0,0,0
2794668734436382699,60,20.98,20.98,0,0.0,0.0
6389799461698552959,60,21.91,21.91,0,0.0,0.0
1744483568407217219,60,19.91,55.85,0,0.0,0.0
7663027882656773648,60,2.45,2.45,0,0.0,0.0
4412140846634503613,60,21.89,21.89,0,0.0,0.0
4609967034899071339,60,21.98,21.98,0,0.0,0.0
4978347295065501699,60,17.91,17.91,0,0.0,0.0
4818881667648740342,60,2.87,2.87,0,0.0,0.0
7798028310942370954,60,12.94,12.94,0,0.0,0.0
1919874817733050952,60,10.86,12.75,0,0.0,0.0
114551850046024710,60,13.87,15.83,0,0.0,0.0
5039179544702024838,0,0,0,0,0,0
8721479636582743525,60,15.94,30.81,0,0.0,0.0
4688281890086374393,60,1.96,20.82,0,0.0,0.0
3814437533999030833,60,12.95,38.86,0,0.0,0.0
750710463527280225,60,18.91,18.91,0,0.0,0.0
6627556682658863824,60,13.95,26.94,0,0.0,0.0
3189878092521864499,60,23.97,23.97,0,0.0,0.0
7054026621216095964,0,2.41,2.41,0,0.0,0.0
2856760573082275493,60,11.81,24.75,0,0.0,0.0
8626291202096615487,0,0,0,0,0,0
2067164734746716745,60,6.57,6.57,0,0.0,0.0
7301074743612607953,60,22.88,59.64,0,0.0,0.0
501557351127961254,60,7.98,7.98,0,0.0,0.0
4087734576384157479,60,18.99,18.99,0,0.0,0.0
5030599329267502189,60,21.11,21.11,0,0.0,0.0
4812419594774277698,60,11.0,11.0,0,0.0,0.0
1476406671101886529,60,20.85,21.64,0,0.0,0.0
8575192552537607204,60,22.91,41.85,0,0.0,0.0
4565647203555971306,60,14.85,14.85,0,0.0,0.0
7548974828245495429,60,19.14,19.14,0,0.0,0.0
9096733738074930581,0,0,0,0,0,0
5585560655174488961,0,0,0,0,0,0
1237491910185675678,60,23.92,23.92,0,0.0,0.0
